9.5607 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1., -1., -1.]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000025EF56D0DC0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000025EF5AEE610>, multiSample=False, name='window1', numSamples=2, pos=(160, 90), screen=0, size=array([1600,  900]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
14.8983 	EXP 	Created ITIText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='ITIText', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.9114 	EXP 	Created ExperimentBeginText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ExperimentBeginText', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
14.9154 	EXP 	Created StartBlockText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='StartBlockText', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Block starting.', units='height', win=Window(...), wrapWidth=1)
14.9167 	EXP 	Created FixationCrossPolygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='FixationCrossPolygon', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
14.9173 	EXP 	Created LAmtText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='LAmtText', opacity=1.0, ori=0.0, pos=array([-0.5 ,  0.15]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.9179 	EXP 	Created LProbText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='LProbText', opacity=1.0, ori=0.0, pos=array([-0.5 , -0.15]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.9184 	EXP 	Created RAmtText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='RAmtText', opacity=1.0, ori=0.0, pos=array([0.5 , 0.15]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.9191 	EXP 	Created RProbText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='RProbText', opacity=1.0, ori=0.0, pos=array([ 0.5 , -0.15]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.9202 	EXP 	Created Divider = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6.0, fillColor=array([0.0039, 0.0039, 0.0039]), fillColorSpace='rgb', fillRGB=array([0.0039, 0.0039, 0.0039]), interpolate=True, lineColor=array([0.0039, 0.0039, 0.0039]), lineColorSpace='rgb', lineRGB=array([0.0039, 0.0039, 0.0039]), lineWidth=1.0, name='Divider', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.005, 0.75 ]), units='height', vertices=ndarray(...), win=Window(...))
14.9207 	EXP 	Created LAmtText_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='LAmtText_2', opacity=1.0, ori=0.0, pos=array([-0.5 ,  0.15]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.9212 	EXP 	Created LProbText_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='LProbText_2', opacity=1.0, ori=0.0, pos=array([-0.5 , -0.15]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.9218 	EXP 	Created RAmtText_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='RAmtText_2', opacity=1.0, ori=0.0, pos=array([0.5 , 0.15]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.9223 	EXP 	Created RProbText_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='RProbText_2', opacity=1.0, ori=0.0, pos=array([ 0.5 , -0.15]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.9234 	EXP 	Created FeedbackRectangle = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-5.0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=12.0, name='FeedbackRectangle', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([0.5 , 0.75]), units='height', vertices=ndarray(...), win=Window(...))
14.9243 	EXP 	Created Divider_2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6.0, fillColor=array([0.0039, 0.0039, 0.0039]), fillColorSpace='rgb', fillRGB=array([0.0039, 0.0039, 0.0039]), interpolate=True, lineColor=array([0.0039, 0.0039, 0.0039]), lineColorSpace='rgb', lineRGB=array([0.0039, 0.0039, 0.0039]), lineWidth=1.0, name='Divider_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.005, 0.75 ]), units='height', vertices=ndarray(...), win=Window(...))
14.9248 	EXP 	Created ITIText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='ITIText', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.9254 	EXP 	Created EndBlockText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='EndBlockText', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.9261 	EXP 	Created SeletedGamblesText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='SeletedGamblesText', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.9600 	EXP 	ConsentText: autoDraw = True
26.3056 	DATA 	Keypress: down
26.3190 	EXP 	ConsentText: autoDraw = False
26.3190 	EXP 	WelcomeText: autoDraw = True
27.8379 	DATA 	Keypress: down
27.8516 	EXP 	WelcomeText: autoDraw = False
27.8516 	EXP 	PracticeText: autoDraw = True
28.1911 	EXP 	Imported spreadsheet_practice.csv as conditions, 2 conditions, 9 params
28.1914 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=4
28.1916 	EXP 	New trial (rep=0, index=0): OrderedDict([('TrialType', 'Practice'), ('Condition', 'gain'), ('Sanity', 0), ('LProb', 0.67), ('LAmt', 7.6), ('RProb', 0.41), ('RAmt', 11.4), ('TextColor', 'green'), ('FixCrossLoc', [0.5, 0])])
28.1932 	DATA 	Keypress: down
28.2009 	EXP 	PracticeText: autoDraw = False
28.2009 	EXP 	FixationCrossPolygon: autoDraw = True
29.2167 	EXP 	FixationCrossPolygon: autoDraw = False
29.2167 	EXP 	FixationCrossPolygon: autoDraw = False
29.2167 	EXP 	LAmtText: foreColor = <psychopy.colors.Color: green, alpha=1.0>
29.2167 	EXP 	LAmtText: height = 0.1
29.2167 	EXP 	LAmtText: height = 0.1
29.2167 	EXP 	LAmtText: height = 0.1
29.2167 	EXP 	LAmtText: text = 7.6
29.2167 	EXP 	LProbText: foreColor = <psychopy.colors.Color: green, alpha=1.0>
29.2167 	EXP 	LProbText: height = 0.1
29.2167 	EXP 	LProbText: height = 0.1
29.2167 	EXP 	LProbText: height = 0.1
29.2167 	EXP 	LProbText: text = '67%'
29.2167 	EXP 	RAmtText: foreColor = <psychopy.colors.Color: green, alpha=1.0>
29.2167 	EXP 	RAmtText: height = 0.1
29.2167 	EXP 	RAmtText: height = 0.1
29.2167 	EXP 	RAmtText: height = 0.1
29.2167 	EXP 	RAmtText: text = 11.4
29.2167 	EXP 	RProbText: foreColor = <psychopy.colors.Color: green, alpha=1.0>
29.2167 	EXP 	RProbText: height = 0.1
29.2167 	EXP 	RProbText: height = 0.1
29.2167 	EXP 	RProbText: height = 0.1
29.2167 	EXP 	RProbText: text = '41%'
29.2167 	EXP 	LAmtText: autoDraw = True
29.2167 	EXP 	LProbText: autoDraw = True
29.2167 	EXP 	RAmtText: autoDraw = True
29.2167 	EXP 	RProbText: autoDraw = True
29.2167 	EXP 	Divider: autoDraw = True
29.7276 	DATA 	Keypress: right
29.7341 	EXP 	LAmtText: autoDraw = False
29.7341 	EXP 	LProbText: autoDraw = False
29.7341 	EXP 	RAmtText: autoDraw = False
29.7341 	EXP 	RProbText: autoDraw = False
29.7341 	EXP 	Divider: autoDraw = False
29.7341 	EXP 	LAmtText_2: foreColor = <psychopy.colors.Color: green, alpha=1.0>
29.7341 	EXP 	LAmtText_2: height = 0.1
29.7341 	EXP 	LAmtText_2: height = 0.1
29.7341 	EXP 	LAmtText_2: height = 0.1
29.7341 	EXP 	LAmtText_2: text = 7.6
29.7341 	EXP 	LProbText_2: foreColor = <psychopy.colors.Color: green, alpha=1.0>
29.7341 	EXP 	LProbText_2: height = 0.1
29.7341 	EXP 	LProbText_2: height = 0.1
29.7341 	EXP 	LProbText_2: height = 0.1
29.7341 	EXP 	LProbText_2: text = '67%'
29.7341 	EXP 	RAmtText_2: foreColor = <psychopy.colors.Color: green, alpha=1.0>
29.7341 	EXP 	RAmtText_2: height = 0.1
29.7341 	EXP 	RAmtText_2: height = 0.1
29.7341 	EXP 	RAmtText_2: height = 0.1
29.7341 	EXP 	RAmtText_2: text = 11.4
29.7341 	EXP 	RProbText_2: foreColor = <psychopy.colors.Color: green, alpha=1.0>
29.7341 	EXP 	RProbText_2: height = 0.1
29.7341 	EXP 	RProbText_2: height = 0.1
29.7341 	EXP 	RProbText_2: height = 0.1
29.7341 	EXP 	RProbText_2: text = '41%'
29.7341 	EXP 	LAmtText_2: autoDraw = True
29.7341 	EXP 	LProbText_2: autoDraw = True
29.7341 	EXP 	RAmtText_2: autoDraw = True
29.7341 	EXP 	RProbText_2: autoDraw = True
29.7341 	EXP 	FeedbackRectangle: autoDraw = True
29.7341 	EXP 	Divider_2: autoDraw = True
30.7334 	EXP 	LAmtText_2: autoDraw = False
30.7334 	EXP 	LProbText_2: autoDraw = False
30.7334 	EXP 	RAmtText_2: autoDraw = False
30.7334 	EXP 	RProbText_2: autoDraw = False
30.7334 	EXP 	FeedbackRectangle: autoDraw = False
30.7334 	EXP 	Divider_2: autoDraw = False
30.7334 	EXP 	LAmtText_2: autoDraw = False
30.7334 	EXP 	LProbText_2: autoDraw = False
30.7334 	EXP 	RAmtText_2: autoDraw = False
30.7334 	EXP 	RProbText_2: autoDraw = False
30.7334 	EXP 	FeedbackRectangle: autoDraw = False
30.7334 	EXP 	Divider_2: autoDraw = False
30.7334 	EXP 	ITIText: height = 0.1
30.7334 	EXP 	ITIText: height = 0.1
30.7334 	EXP 	ITIText: height = 0.1
30.7334 	EXP 	ITIText: text = '   '
30.7334 	EXP 	ITIText: autoDraw = True
31.7176 	EXP 	New trial (rep=0, index=1): OrderedDict([('TrialType', 'Practice'), ('Condition', 'gain'), ('Sanity', 0), ('LProb', 0.64), ('LAmt', 6.1), ('RProb', 0.32), ('RAmt', 7.7), ('TextColor', 'green'), ('FixCrossLoc', [-0.5, 0])])
31.7338 	EXP 	ITIText: autoDraw = False
31.7338 	EXP 	ITIText: autoDraw = False
31.7338 	EXP 	FixationCrossPolygon: autoDraw = True
32.7500 	EXP 	FixationCrossPolygon: autoDraw = False
32.7500 	EXP 	FixationCrossPolygon: autoDraw = False
32.7500 	EXP 	LAmtText: foreColor = <psychopy.colors.Color: green, alpha=1.0>
32.7500 	EXP 	LAmtText: height = 0.1
32.7500 	EXP 	LAmtText: height = 0.1
32.7500 	EXP 	LAmtText: height = 0.1
32.7500 	EXP 	LAmtText: text = 6.1
32.7500 	EXP 	LProbText: foreColor = <psychopy.colors.Color: green, alpha=1.0>
32.7500 	EXP 	LProbText: height = 0.1
